x_value,total_1,total_2
0,1000,1000
1,997,1006
2,999,1006
3,1005,1005
4,1002,1011
5,995,1010
6,1000,1009
7,1004,1012
8,1005,1009
9,1008,1011
10,1006,1010
11,1009,1010
12,1010,1004
13,1010,998
14,1006,996
15,1012,1000
16,1008,999
17,1015,991
18,1014,992
19,1006,990
20,1005,988
21,1003,989
22,999,988
23,995,980
24,989,979
25,992,982
26,996,976
27,991,972
28,994,969
29,995,963
30,996,970
31,991,966
32,984,973
33,990,971
34,988,966
35,988,971
36,993,970
37,988,975
38,990,984
39,995,993
40,988,984
41,985,986
42,989,979
43,996,980
44,988,989
45,984,990
46,992,999
47,986,1000
48,980,1005
49,984,1000
50,976,991
51,983,992
52,983,1001
53,977,1006
54,969,997
55,973,1005
56,973,1000
57,974,994
58,980,990
59,972,998
60,974,992
61,971,990
62,964,993
63,959,1000
64,955,1008
65,961,1008
66,965,1014
67,972,1010
68,977,1017
69,978,1010
70,986,1017
71,986,1024
72,980,1020
73,978,1018
74,980,1010
75,986,1014
76,985,1007
77,990,1007
78,998,1003
79,995,1003
80,1002,1002
81,1010,1009
82,1016,1006
83,1022,1008
84,1022,1002
85,1023,1000
86,1024,993
87,1019,994
88,1010,995
89,1014,1001
90,1015,992
91,1024,988
92,1031,983
93,1037,976
94,1035,971
95,1027,977
96,1028,983
97,1026,975
98,1028,982
99,1035,985
100,1030,989
101,1036,980
102,1031,986
103,1022,986
104,1015,993
105,1008,992
106,1014,986
107,1020,979
108,1019,981
109,1024,976
110,1033,983
111,1041,978
112,1046,982
113,1042,991
114,1033,990
115,1024,986
116,1016,984
117,1024,976
118,1029,977
119,1026,982
120,1020,984
121,1029,992
122,1037,991
123,1038,991
124,1029,993
125,1037,997
126,1032,1006
127,1026,1011
128,1021,1018
129,1018,1014
130,1016,1013
131,1013,1011
132,1005,1011
133,997,1007
134,999,1013
135,995,1014
136,995,1006
137,989,1010
138,985,1008
139,980,1015
140,981,1018
141,990,1014
142,987,1019
143,992,1027
144,990,1022
145,989,1023
146,987,1031
147,989,1033
148,983,1039
149,974,1034
150,969,1040
151,969,1031
152,967,1033
153,969,1036
154,965,1029
155,959,1022
156,968,1027
157,973,1024
158,967,1024
159,974,1030
160,975,1028
161,976,1028
162,977,1030
163,978,1032
164,980,1034
165,974,1025
166,983,1026
167,984,1022
168,986,1025
169,986,1024
170,979,1024
171,984,1017
172,978,1024
173,976,1016
174,973,1010
175,982,1005
176,983,1003
177,982,999
178,988,999
179,986,995
180,988,992
181,987,994
182,994,985
183,1001,991
184,992,998
185,988,996
186,989,1004
187,991,1011
188,987,1010
189,991,1009
190,989,1011
191,983,1018
192,978,1014
193,985,1006
194,994,1006
195,1001,1010
196,999,1003
197,1003,1005
198,997,1002
199,994,1009
200,992,1016
201,988,1012
202,981,1006
203,972,1010
204,966,1003
205,975,1001
206,980,1003
207,980,1011
208,989,1020
209,992,1029
210,995,1022
211,1003,1022
212,996,1015
213,1000,1024
214,1009,1033
215,1011,1030
216,1013,1037
217,1018,1033
218,1027,1042
219,1022,1042
220,1020,1039
221,1024,1034
222,1029,1032
223,1022,1041
224,1030,1034
225,1032,1032
226,1027,1035
227,1023,1044
228,1028,1036
229,1036,1041
230,1031,1046
231,1025,1037
232,1023,1035
233,1020,1035
234,1023,1032
235,1017,1036
236,1026,1033
237,1024,1034
238,1027,1027
239,1035,1034
240,1032,1027
241,1025,1020
242,1028,1027
243,1026,1033
244,1029,1029
245,1035,1022
246,1029,1018
247,1038,1023
248,1038,1031
249,1030,1029
250,1021,1029
251,1015,1035
252,1011,1037
253,1012,1035
254,1009,1031
255,1010,1029
256,1011,1027
257,1017,1028
258,1020,1031
259,1013,1034
260,1012,1040
261,1019,1042
262,1011,1045
263,1015,1053
264,1018,1059
265,1018,1058
266,1025,1050
267,1030,1042
268,1023,1047
269,1031,1049
270,1028,1043
271,1029,1047
272,1026,1055
273,1019,1046
274,1022,1054
275,1018,1063
276,1024,1060
277,1022,1059
278,1029,1053
279,1032,1059
280,1032,1068
281,1026,1069
282,1031,1061
283,1036,1068
284,1039,1072
285,1031,1067
286,1025,1070
287,1017,1074
